Age,Sex,Job,Housing,SavingAccounts,CheckingAccount,CreditAmount,Duration,Purpose,Class
D,C,D,C,D,D,N,D,C,B
INC,FIXED,FREE,FREE,FREE,FREE,FREE,FREE,FREE,PREDICT
67,male,2,own,0,1,1169,6,radio/TV,1
22,female,2,own,1,2,5951,48,radio/TV,0
49,male,1,own,1,0,2096,12,education,1
45,male,2,free,1,1,7882,42,furniture/equipment,1
53,male,2,free,1,1,4870,24,car,0
35,male,1,free,0,0,9055,36,education,1
53,male,2,own,3,0,2835,24,furniture/equipment,1
35,male,3,rent,1,2,6948,36,car,1
61,male,1,own,4,0,3059,12,radio/TV,1
28,male,3,own,1,2,5234,30,car,0
25,female,2,rent,1,2,1295,12,car,0
24,female,2,rent,1,1,4308,48,business,0
22,female,2,own,1,2,1567,12,radio/TV,1
60,male,1,own,1,1,1199,24,car,0
28,female,2,rent,1,1,1403,15,car,1
32,female,1,own,2,1,1282,24,radio/TV,0
53,male,2,own,0,0,2424,24,radio/TV,1
25,male,2,own,0,1,8072,30,business,1
44,female,3,free,1,2,12579,24,car,0
31,male,2,own,3,0,3430,24,radio/TV,1
48,male,2,own,1,0,2134,9,car,1
44,male,2,rent,3,1,2647,6,radio/TV,1
48,male,1,rent,1,1,2241,10,car,1
44,male,2,own,2,2,1804,12,car,1
26,male,2,own,0,0,2069,10,furniture/equipment,1
36,male,1,own,1,1,1374,6,furniture/equipment,1
39,male,1,own,1,0,426,6,radio/TV,1
42,female,2,rent,4,3,409,12,radio/TV,1
34,male,2,own,1,2,2415,7,radio/TV,1
63,male,2,own,1,1,6836,60,business,0
36,male,2,own,4,2,1913,18,business,1
27,male,2,own,1,1,4020,24,furniture/equipment,1
30,male,2,own,2,2,5866,18,car,1
57,male,1,rent,0,0,1264,12,business,1
33,female,3,own,1,3,1474,12,furniture/equipment,1
25,male,1,own,1,2,4746,45,radio/TV,0
31,male,2,free,1,0,6110,48,education,1
37,male,2,own,1,3,2100,18,radio/TV,0
37,male,2,own,1,3,1225,10,domestic appliances,1
24,male,2,own,1,2,458,9,radio/TV,1
30,male,3,own,3,0,2333,30,radio/TV,1
26,male,2,own,3,2,1158,12,radio/TV,1
44,male,1,own,1,2,6204,18,repairs,1
24,male,2,rent,2,1,6187,30,car,1
58,female,1,free,1,1,6143,48,car,0
35,female,3,own,1,0,1393,11,car,1
39,male,2,own,3,0,2299,36,radio/TV,1
23,female,0,rent,3,1,1352,6,car,1
39,male,1,own,1,0,7228,11,car,1
28,female,2,own,2,0,2073,12,radio/TV,1
29,male,1,own,0,2,2333,24,furniture/equipment,1
30,male,3,own,1,2,5965,27,car,1
25,male,2,own,1,0,1262,12,radio/TV,1
31,male,2,own,0,0,3378,18,car,1
57,male,2,free,1,2,2225,36,car,0
26,male,1,own,0,0,783,6,car,1
52,male,3,own,0,2,6468,12,radio/TV,0
31,female,2,own,1,0,9566,36,radio/TV,1
23,female,3,own,1,3,1961,18,car,1
23,female,1,rent,1,1,6229,36,furniture/equipment,0
27,male,2,own,1,2,1391,9,business,1
50,male,2,own,0,2,1537,15,radio/TV,1
61,male,3,free,1,2,1953,36,business,0
25,male,2,own,1,2,14421,48,business,0
26,female,2,own,1,0,3181,24,radio/TV,1
48,male,2,own,0,0,5190,27,repairs,1
29,female,2,own,1,0,2171,12,radio/TV,1
22,male,2,own,4,2,1007,12,car,1
37,male,2,free,1,0,1819,36,education,0
25,female,2,own,0,0,2394,36,radio/TV,1
30,female,2,own,1,0,8133,36,car,1
46,male,1,rent,0,0,730,7,radio/TV,1
51,male,3,free,1,1,1164,8,vacation/others,1
41,female,1,own,1,2,5954,42,business,1
40,male,3,own,0,1,1977,36,education,0
66,male,3,free,1,1,1526,12,car,1
34,male,2,own,1,1,3965,42,radio/TV,0
51,male,2,own,1,2,4771,11,radio/TV,1
39,male,1,own,0,0,9436,54,car,1
22,male,2,own,1,2,3832,30,furniture/equipment,1
44,female,2,own,0,0,5943,24,radio/TV,0
47,male,2,own,3,0,1213,15,radio/TV,1
24,female,1,rent,2,0,1568,18,business,1
58,female,1,own,1,1,1755,24,vacation/others,1
52,male,1,own,1,1,2315,10,radio/TV,1
29,female,3,own,1,0,1412,12,business,1
27,female,2,own,1,2,1295,18,furniture/equipment,1
47,male,2,free,2,2,12612,36,education,0
30,male,3,own,2,1,2249,18,car,1
28,male,2,own,1,1,1108,12,repairs,0
56,male,2,own,1,0,618,12,radio/TV,1
54,male,2,own,1,1,1409,12,car,1
33,female,1,own,0,0,797,12,radio/TV,0
20,male,2,rent,0,3,3617,24,furniture/equipment,1
54,male,2,own,4,2,1318,12,car,1
58,male,2,rent,1,2,15945,54,business,0
61,female,2,own,0,0,2012,12,education,1
34,male,2,own,2,2,2622,18,business,1
36,male,2,own,1,2,2337,36,radio/TV,1
36,male,3,rent,0,2,7057,20,car,1
41,male,1,rent,2,0,1469,24,car,1
24,male,2,rent,1,2,2323,36,radio/TV,1
24,female,2,own,1,0,932,6,radio/TV,1
35,male,2,rent,1,2,1919,9,furniture/equipment,1
26,male,2,rent,0,0,2445,12,car,1
39,male,3,own,1,2,11938,24,vacation/others,0
39,male,3,own,1,0,6458,18,car,0
32,male,2,own,1,2,6078,12,car,1
30,female,2,own,0,1,7721,24,furniture/equipment,1
35,male,2,own,3,2,1410,14,business,1
31,male,2,own,2,2,1449,6,business,1
23,female,2,rent,1,3,392,15,education,1
28,male,1,rent,1,2,6260,18,car,1
25,female,2,own,1,0,7855,36,car,0
35,male,2,own,3,1,1680,12,radio/TV,1
47,male,2,own,0,0,3578,48,radio/TV,1
30,female,3,own,0,1,7174,42,radio/TV,0
27,female,2,rent,0,1,2132,10,furniture/equipment,1
23,female,2,own,3,1,4281,33,furniture/equipment,0
36,male,3,own,3,2,2366,12,car,1
25,female,2,own,1,1,1835,21,radio/TV,0
41,female,3,rent,1,0,3868,24,car,1
24,male,1,rent,1,0,1768,12,furniture/equipment,1
63,male,2,free,1,3,781,10,car,1
27,female,2,rent,0,2,1924,18,furniture/equipment,0
30,male,2,own,1,1,2121,12,car,1
40,male,1,own,1,1,701,12,radio/TV,1
30,male,2,own,1,2,639,12,repairs,0
34,male,3,own,1,2,1860,12,car,1
29,female,2,own,1,1,3499,12,car,0
24,female,2,own,0,2,8487,48,car,1
29,male,2,own,1,1,6887,36,education,0
27,male,1,own,1,0,2708,15,furniture/equipment,1
47,male,2,free,1,0,1984,18,furniture/equipment,1
21,female,2,own,2,0,10144,60,radio/TV,1
38,female,2,own,0,0,1240,12,radio/TV,1
27,male,2,own,4,0,8613,27,car,1
66,male,1,own,3,2,766,12,radio/TV,0
35,male,2,own,0,2,2728,15,radio/TV,1
44,female,1,rent,1,3,1881,12,radio/TV,1
27,male,0,own,4,3,709,6,car,1
30,female,3,own,1,2,4795,36,radio/TV,1
27,male,3,own,1,1,3416,27,radio/TV,1
22,male,2,own,1,1,2462,18,furniture/equipment,0
23,female,2,own,1,0,2288,21,furniture/equipment,1
30,male,2,own,2,2,3566,48,business,1
39,female,2,own,1,1,860,6,car,1
51,female,2,own,2,0,682,12,car,1
28,male,2,own,1,1,5371,36,furniture/equipment,1
46,male,2,own,4,0,1582,18,radio/TV,1
42,male,2,free,2,0,1346,6,radio/TV,1
38,male,2,own,1,0,1924,10,radio/TV,1
24,male,2,own,1,3,5848,36,radio/TV,1
29,female,2,rent,4,2,7758,24,car,1
36,male,3,rent,2,2,6967,24,business,1
20,female,2,rent,1,1,1282,12,furniture/equipment,0
48,male,2,own,2,1,1288,9,repairs,1
45,male,1,own,1,1,339,12,education,1
38,male,2,own,2,2,3512,24,car,1
34,male,1,own,0,0,1898,6,radio/TV,1
36,male,2,own,2,0,2872,24,radio/TV,1
30,female,2,own,1,0,1055,18,car,1
36,male,2,own,3,0,1262,15,domestic appliances,1
70,male,3,free,1,2,7308,10,car,1
36,male,2,own,3,0,909,36,car,1
32,male,2,own,3,0,2978,6,furniture/equipment,1
33,female,2,own,1,1,1131,18,furniture/equipment,0
20,female,2,own,4,2,1577,11,furniture/equipment,1
25,female,2,rent,1,0,3972,24,furniture/equipment,1
31,male,2,own,1,2,1935,24,business,0
33,male,2,rent,1,1,950,15,car,0
26,female,2,own,1,0,763,12,furniture/equipment,1
34,female,3,own,1,2,2064,24,furniture/equipment,0
33,male,2,own,1,2,1414,8,radio/TV,1
26,male,2,own,1,1,3414,21,education,0
53,female,3,own,0,0,7485,30,car,0
42,male,2,own,1,1,2577,12,furniture/equipment,1
52,male,2,own,3,1,338,6,radio/TV,1
31,male,3,rent,1,0,1963,12,radio/TV,1
65,male,2,own,1,1,571,21,car,1
28,male,2,own,1,0,9572,36,business,0
30,male,3,own,1,2,4455,36,business,0
40,male,1,own,0,1,1647,21,car,0
50,male,2,own,4,0,3777,24,furniture/equipment,1
36,male,2,own,1,2,884,18,car,0
31,male,2,own,1,0,1360,15,radio/TV,1
74,female,3,free,1,2,5129,9,car,0
68,male,0,free,1,2,1175,16,car,1
20,male,2,own,2,1,674,12,radio/TV,0
33,female,2,own,1,2,3244,18,furniture/equipment,1
54,male,3,own,4,0,4591,24,business,0
34,male,1,free,2,2,3844,48,business,0
36,male,2,own,1,2,3915,27,business,0
29,male,2,rent,1,0,2108,6,radio/TV,1
21,male,2,rent,2,2,3031,45,radio/TV,0
34,female,3,own,1,2,1501,9,education,0
28,female,2,own,1,0,1382,6,radio/TV,1
27,female,2,rent,2,2,951,12,furniture/equipment,0
36,male,2,free,0,2,2760,24,car,1
40,male,3,own,1,2,4297,18,furniture/equipment,0
52,male,2,own,3,0,936,9,education,1
27,male,1,own,1,1,1168,12,car,1
26,male,2,own,1,0,5117,27,business,1
21,male,2,rent,1,1,902,12,education,0
38,male,1,own,1,0,1495,12,car,1
38,male,3,free,1,1,10623,30,car,1
43,male,2,own,1,0,1935,12,furniture/equipment,1
26,male,2,own,1,2,1424,12,domestic appliances,1
21,male,1,own,1,1,6568,24,business,1
55,male,2,own,4,0,1413,12,car,1
33,male,2,own,0,0,3074,9,radio/TV,1
45,female,1,own,0,0,3835,36,radio/TV,1
50,male,2,own,1,1,5293,27,business,0
66,male,3,own,1,3,1908,30,business,0
51,male,2,own,0,0,3342,36,radio/TV,1
39,female,1,own,0,2,932,6,education,1
31,male,2,own,1,1,3104,18,business,1
23,male,2,own,1,3,3913,36,radio/TV,1
24,male,1,rent,1,1,3021,24,furniture/equipment,1
64,female,2,own,1,0,1364,10,car,1
26,male,1,own,1,2,625,12,radio/TV,1
23,female,2,rent,0,1,1200,12,education,1
30,male,2,own,1,0,707,12,radio/TV,1
32,male,2,own,0,0,2978,24,business,1
30,male,2,own,1,0,4657,15,car,1
27,male,2,own,1,0,2613,36,repairs,1
27,male,2,own,4,2,10961,48,radio/TV,0
53,male,3,free,1,1,7865,12,furniture/equipment,0
22,male,2,own,1,0,1478,9,radio/TV,0
22,male,2,free,1,1,3149,24,furniture/equipment,1
26,male,2,own,1,3,4210,36,radio/TV,0
51,male,1,free,3,0,2507,9,car,1
35,male,2,own,2,0,2141,12,radio/TV,1
25,male,1,own,1,2,866,18,radio/TV,1
42,male,1,own,1,0,1544,4,radio/TV,1
30,male,3,own,1,1,1823,24,radio/TV,0
23,male,0,own,0,2,14555,6,car,0
61,male,1,rent,2,2,2767,21,business,0
35,female,2,own,1,0,1291,12,radio/TV,1
39,male,2,own,1,1,2522,30,radio/TV,1
29,female,2,own,0,1,915,24,car,0
51,male,2,own,1,0,1595,6,radio/TV,1
24,male,2,free,1,1,4605,48,car,0
27,female,2,own,1,0,1185,12,business,1
35,female,1,own,3,0,3447,12,education,1
25,male,2,own,1,0,1258,24,business,1
52,male,2,own,1,0,717,12,radio/TV,1
35,male,2,rent,2,0,1204,6,car,1
26,male,2,own,1,3,1925,24,furniture/equipment,1
22,female,2,rent,1,0,433,18,radio/TV,0
39,female,1,own,4,1,666,6,car,1
46,female,1,own,1,3,2251,12,furniture/equipment,1
24,female,2,own,1,2,2150,30,car,0
35,male,2,own,2,0,4151,24,furniture/equipment,1
24,male,2,own,0,2,2030,9,furniture/equipment,1
27,male,1,own,0,2,7418,60,radio/TV,1
35,male,1,own,1,0,2684,24,radio/TV,1
29,male,2,free,1,1,2149,12,radio/TV,0
23,female,2,own,2,0,3812,15,car,1
57,female,1,own,2,0,1154,11,radio/TV,1
27,male,2,own,1,1,1657,12,furniture/equipment,1
55,female,2,own,1,1,1603,24,radio/TV,1
36,male,3,free,1,1,5302,18,car,1
57,female,1,free,1,0,2748,12,education,1
32,male,1,own,1,0,1231,10,car,1
37,male,2,own,1,2,802,15,radio/TV,0
36,male,2,own,0,0,6304,36,business,1
38,female,2,own,1,0,1533,24,radio/TV,1
45,male,3,own,1,1,8978,14,car,0
25,male,2,own,0,0,999,24,radio/TV,1
32,male,2,own,0,0,2662,18,car,1
37,female,2,rent,3,0,1402,12,furniture/equipment,1
36,male,3,free,0,2,12169,48,car,1
28,male,2,own,1,2,3060,48,radio/TV,0
34,male,1,own,1,1,11998,30,repairs,0
32,male,2,own,1,0,2697,9,radio/TV,1
26,female,2,own,1,0,2404,18,radio/TV,1
49,male,1,own,0,1,1262,12,furniture/equipment,1
32,female,2,own,1,0,4611,6,furniture/equipment,0
29,male,3,rent,2,0,1901,24,radio/TV,1
23,male,2,rent,4,0,3368,15,car,1
50,male,2,own,1,0,1574,12,furniture/equipment,1
49,male,1,own,0,3,1445,18,radio/TV,1
63,male,2,own,0,0,1520,15,furniture/equipment,1
37,male,2,own,2,2,3878,24,car,1
35,female,1,own,1,1,10722,47,car,1
26,male,2,own,1,1,4788,48,car,1
31,male,3,free,2,2,7582,48,vacation/others,1
49,female,2,own,1,2,1092,12,radio/TV,1
48,male,2,own,1,1,1024,24,radio/TV,0
26,male,2,own,1,0,1076,12,business,1
28,male,3,rent,1,2,9398,36,car,0
44,female,3,free,1,1,6419,24,car,1
56,male,2,free,1,3,4796,42,car,1
46,male,3,own,0,0,7629,48,business,1
26,female,2,own,1,2,9960,48,furniture/equipment,0
20,female,2,rent,0,0,4675,12,car,1
45,male,1,own,0,0,1287,10,car,1
43,male,2,own,1,0,2515,18,furniture/equipment,1
32,male,2,own,4,2,2745,21,furniture/equipment,1
54,female,0,own,1,0,672,6,car,1
42,female,2,own,1,2,3804,36,radio/TV,0
37,male,1,own,0,3,1344,24,car,0
49,male,2,own,1,1,1038,10,car,1
44,male,2,free,3,0,10127,48,car,0
33,male,2,own,4,0,1543,6,furniture/equipment,1
24,female,1,rent,0,0,4811,30,car,1
33,male,1,own,2,1,727,12,radio/TV,0
24,female,2,own,1,2,1237,8,furniture/equipment,0
22,male,1,rent,1,2,276,9,car,1
40,male,0,free,0,2,5381,48,vacation/others,1
25,male,2,own,2,0,5511,24,furniture/equipment,1
26,female,2,own,1,3,3749,24,furniture/equipment,1
25,male,1,own,1,2,685,12,car,0
29,male,1,own,0,3,1494,4,car,1
31,male,2,own,1,1,2746,36,furniture/equipment,0
38,male,1,own,1,1,708,12,furniture/equipment,1
48,female,1,own,0,2,4351,24,furniture/equipment,1
32,male,2,own,1,0,701,12,education,1
27,female,1,own,1,1,3643,15,furniture/equipment,1
28,male,3,own,1,2,4249,30,car,0
32,male,2,own,1,1,1938,24,radio/TV,0
34,male,3,free,1,1,2910,24,car,1
28,male,2,own,4,1,2659,18,furniture/equipment,1
36,female,2,own,1,0,1028,18,car,1
39,male,1,own,1,1,3398,8,car,1
49,male,2,rent,0,0,5801,12,furniture/equipment,1
34,female,2,own,4,0,1525,24,car,1
31,male,2,own,1,3,4473,36,radio/TV,1
28,male,2,own,1,2,1068,6,radio/TV,1
75,male,3,free,1,1,6615,24,car,1
30,female,2,own,2,0,1864,18,education,0
24,female,3,own,2,2,7408,60,car,0
24,female,1,rent,2,0,11590,48,car,0
23,male,2,rent,1,1,4110,24,furniture/equipment,0
44,male,3,rent,1,1,3384,6,furniture/equipment,0
23,female,1,own,1,2,2101,13,radio/TV,1
24,female,2,rent,0,1,1275,15,domestic appliances,0
28,male,2,own,1,1,4169,24,furniture/equipment,1
31,male,1,own,1,2,1521,10,furniture/equipment,1
24,female,2,free,1,2,5743,24,education,1
26,female,1,rent,1,1,3599,21,furniture/equipment,1
25,male,2,rent,3,2,3213,18,radio/TV,1
33,male,3,own,1,2,4439,18,business,1
37,male,1,own,1,3,3949,10,car,1
43,female,1,own,1,0,1459,15,radio/TV,1
23,male,2,own,1,2,882,13,radio/TV,1
23,female,0,rent,3,2,3758,24,radio/TV,1
34,male,1,own,2,0,1743,6,business,1
32,male,2,free,4,2,1136,9,education,0
23,female,2,rent,1,0,1236,9,domestic appliances,1
29,female,2,own,1,2,959,9,furniture/equipment,0
38,male,3,own,0,0,3229,18,car,1
28,male,2,rent,1,1,6199,12,radio/TV,0
46,male,2,free,3,0,727,10,education,1
23,male,1,own,1,2,1246,24,car,0
49,male,2,own,0,0,2331,12,radio/TV,1
26,male,3,own,1,0,4463,36,radio/TV,0
28,male,2,own,1,0,776,12,radio/TV,1
23,female,2,rent,1,1,2406,30,furniture/equipment,0
61,male,2,free,0,2,1239,18,education,1
37,male,3,own,0,3,3399,12,radio/TV,1
36,female,2,own,1,3,2247,12,car,1
21,male,2,rent,1,0,1766,6,furniture/equipment,1
25,male,0,own,1,1,2473,18,furniture/equipment,0
36,male,2,own,1,0,1542,12,business,1
27,male,2,own,1,0,3850,18,car,1
22,female,2,rent,1,1,3650,18,furniture/equipment,1
42,male,2,own,1,1,3446,36,furniture/equipment,0
40,female,2,rent,1,2,3001,18,furniture/equipment,1
36,male,2,own,0,0,3079,36,car,1
33,male,2,own,1,0,6070,18,radio/TV,1
23,female,2,rent,1,0,2146,10,furniture/equipment,1
63,male,3,free,0,0,13756,60,car,1
60,female,3,free,2,2,14782,60,vacation/others,0
37,female,2,rent,1,1,7685,48,business,0
34,male,2,own,1,0,2320,18,radio/TV,1
36,male,2,free,0,0,846,7,radio/TV,1
57,male,3,free,1,2,14318,36,car,0
52,female,1,own,2,0,362,6,car,1
39,male,2,own,0,1,2212,20,furniture/equipment,1
38,female,3,free,1,2,12976,18,car,0
25,female,2,rent,0,0,1283,22,car,1
26,male,2,own,1,3,1330,12,car,1
26,male,1,own,2,0,4272,30,business,1
25,female,2,own,1,0,2238,18,radio/TV,1
21,female,2,rent,0,0,1126,18,radio/TV,1
40,male,3,own,1,2,7374,18,furniture/equipment,1
27,male,2,own,3,2,2326,15,business,1
27,female,2,own,1,0,1449,9,business,1
30,male,3,own,1,0,1820,18,car,1
19,female,1,rent,4,2,983,12,furniture/equipment,1
39,male,3,free,1,1,3249,36,car,1
31,female,2,own,1,1,1957,6,radio/TV,1
31,male,3,own,1,0,2406,9,furniture/equipment,1
32,male,2,rent,2,2,11760,39,education,1
55,female,3,free,1,1,2578,12,furniture/equipment,1
46,male,2,own,1,1,2348,36,furniture/equipment,1
46,male,2,rent,1,2,1223,12,car,0
43,female,1,own,4,0,1516,24,radio/TV,1
39,male,2,own,1,0,1473,18,radio/TV,1
28,male,2,own,0,2,1887,18,business,1
27,male,2,own,1,0,8648,24,business,0
27,male,1,own,1,0,802,14,car,1
43,male,2,own,0,2,2899,18,car,1
22,male,2,own,1,2,2039,24,radio/TV,0
43,male,2,own,0,0,2197,24,car,1
27,male,2,own,1,1,1053,15,radio/TV,1
26,male,3,own,3,0,3235,24,radio/TV,1
28,male,2,own,3,3,939,12,car,0
20,female,2,own,1,2,1967,24,radio/TV,1
35,male,3,own,1,0,7253,33,car,1
42,male,3,own,1,0,2292,12,business,0
40,male,1,rent,3,0,1597,10,car,1
35,female,2,own,0,1,1381,24,car,0
35,male,2,own,1,0,5842,36,car,1
33,male,1,own,1,1,2579,12,car,0
23,female,2,rent,0,1,8471,18,education,1
31,female,3,own,3,0,2782,21,car,1
33,female,2,own,0,2,1042,18,car,0
20,female,2,rent,4,0,3186,15,car,1
30,male,2,own,0,2,2028,12,car,1
47,male,1,own,1,2,958,12,car,1
34,male,3,own,2,0,1591,21,furniture/equipment,1
25,female,2,own,0,2,2762,12,furniture/equipment,0
21,male,2,rent,1,2,2779,18,car,1
29,male,2,own,1,0,2743,28,radio/TV,1
46,male,2,own,4,0,1149,18,radio/TV,1
20,male,2,own,1,0,1313,9,furniture/equipment,1
55,female,0,free,1,1,1190,18,repairs,0
74,male,1,own,1,0,3448,5,business,1
29,male,3,own,1,2,11328,24,vacation/others,0
36,male,3,free,1,1,1872,6,furniture/equipment,1
33,male,2,own,1,0,2058,24,repairs,1
25,male,2,own,1,1,2136,9,furniture/equipment,1
25,male,2,own,0,2,1484,12,radio/TV,0
23,male,1,rent,3,0,660,6,repairs,1
37,female,2,own,4,0,1287,24,car,1
65,male,0,own,1,1,3394,42,repairs,1
26,female,0,own,1,3,609,12,business,0
39,male,3,own,1,0,1884,12,car,1
30,female,2,own,1,1,1620,12,furniture/equipment,1
29,male,2,own,1,2,2629,20,vacation/others,1
41,male,1,own,1,0,719,12,education,0
30,female,3,own,1,2,5096,48,furniture/equipment,0
41,female,1,rent,0,0,1244,9,education,1
34,female,2,own,1,1,1842,36,car,0
35,male,2,own,1,2,2576,7,radio/TV,1
55,female,3,own,0,3,1424,12,furniture/equipment,1
61,male,2,own,4,2,1512,15,repairs,0
30,male,3,own,0,0,11054,36,car,1
29,female,2,own,1,0,518,6,radio/TV,1
34,male,2,own,1,0,2759,12,furniture/equipment,1
35,male,3,own,1,0,2670,24,car,1
31,male,2,own,1,1,4817,24,car,0
29,female,3,own,1,0,2679,24,car,1
36,male,2,rent,1,1,3905,11,car,1
35,male,2,free,1,1,3386,12,car,0
27,female,2,own,1,1,343,6,domestic appliances,1
32,male,2,own,1,0,4594,18,radio/TV,1
37,male,2,own,1,1,3620,36,furniture/equipment,1
36,male,2,own,1,1,1721,15,car,1
34,female,3,rent,1,2,3017,12,furniture/equipment,1
38,male,2,own,0,2,754,12,education,1
34,male,2,own,1,0,1950,18,business,1
63,male,2,own,1,1,2924,24,car,1
29,female,1,rent,1,1,1659,24,radio/TV,0
32,male,2,own,0,0,7238,48,radio/TV,1
26,female,2,own,1,0,2764,33,business,1
35,male,1,own,1,0,4679,24,car,1
22,male,2,rent,2,2,3092,24,radio/TV,0
23,female,2,own,1,1,448,6,education,0
28,male,1,own,1,1,654,9,car,0
36,male,3,own,0,0,1238,6,education,1
33,male,2,own,1,2,1245,18,radio/TV,0
26,female,2,rent,1,1,3114,18,furniture/equipment,0
24,male,2,own,3,0,2569,39,car,1
25,male,2,own,1,3,5152,24,radio/TV,1
39,male,1,own,2,2,1037,12,business,1
44,male,2,own,1,1,1478,15,furniture/equipment,1
23,female,1,own,1,2,3573,12,radio/TV,1
26,male,2,own,1,2,1201,24,car,1
57,female,2,rent,4,1,3622,30,furniture/equipment,1
30,female,2,own,4,0,960,15,furniture/equipment,1
44,male,2,own,3,0,1163,12,car,1
47,male,3,own,1,2,1209,6,car,0
52,male,2,own,1,0,3077,12,radio/TV,1
62,female,2,free,1,0,3757,24,car,1
35,male,1,rent,2,0,1418,10,car,1
26,male,2,rent,1,0,3518,6,car,1
26,male,2,own,1,0,1934,12,radio/TV,1
42,female,3,free,1,2,8318,27,business,0
27,female,2,own,2,0,1237,6,radio/TV,1
38,male,2,own,0,2,368,6,radio/TV,1
